Address = 0x00003a2e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:20:0:-1
Address = 0x00003b36  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003b3a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003b3c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003b42  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003b44  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003b4a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003b4c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003b4e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003b54  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003b56  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003b5c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003b5e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003b60  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003b66  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003b68  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003b6e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003b70  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003b72  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003b78  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003b7a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003b80  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003b84  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003b86  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003b8c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003b8e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003b94  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003b98  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003b9a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003ba0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003ba2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003ba8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003baa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003bac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003bb2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003bb4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003bba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003bbc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003bbe  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003bc4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003bc6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003bcc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003bce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003bd0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003bd6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003bd8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003bde  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003be0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003be2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003be8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003bea  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003bf0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003bf2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003bf4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003bfa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003bfc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003c02  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003c06  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003c08  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003c0e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003c10  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003c16  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003c18  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003c1a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003c20  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003c22  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003c28  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003c2a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003c2c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003c32  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003c34  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003c3a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003c3e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003c40  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003c46  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003c48  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003c4e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003c50  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003c52  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003c58  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003c5a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003c60  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003c64  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003c66  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003c6c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003c6e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003c74  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003c78  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003c7a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003c80  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003c82  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003c88  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003c8c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003c8e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003c94  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003c96  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003c9c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003c9e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003ca0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003ca6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003ca8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003cae  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003cb2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003cb4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003cba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003cbc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003cc2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003cc6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003cc8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003cce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003cd0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003cd6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003cda  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003cdc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003ce2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003ce4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003cea  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003cee  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003cf0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003cf6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003cf8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003cfe  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:101:0:-1
Address = 0x00003d00  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:110:0:-1
Address = 0x00003d04  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:111:0:-1
Address = 0x00003d06  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:142:0:-1
Address = 0x00003d08  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003d0c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003d10  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003d1a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003d1c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003d26  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003d2a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:145:0:-1
Address = 0x00003d2c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003d2e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003d30  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003d3a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003d3c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003d46  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:144:0:-1
Address = 0x00003d4c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:146:0:-1
Address = 0x00003d4e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:164:0:-1
Address = 0x00003d50  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003d54  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003d58  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003d62  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003d64  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003d6e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003d72  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003d74  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003d76  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003d80  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003d82  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003d8c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:169:0:-1
Address = 0x00003d8e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:166:0:-1
Address = 0x00003d94  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:171:0:-1
Address = 0x00003d96  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003d9a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003d9e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003da8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003daa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003db0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003db2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003db4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003dba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003dbc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003dc2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003dc4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003dc6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003dcc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003dce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003dd4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:183:0:-1
Address = 0x00003dd6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:119:0:-1
Address = 0x00003de6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:121:0:-1
Address = 0x00003e0e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:122:0:-1
Address = 0x00003e14  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003e18  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003e1c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003e26  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003e28  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
